signalGenerator	KEYWORD1
isFlRun	KEYWORD2
execute	KEYWORD2
setRunCycle	KEYWORD2
getRunCycle	KEYWORD2
getValue	KEYWORD2
getValueRaw	KEYWORD2
getPhaseShift	KEYWORD2
setPhaseShift	KEYWORD2
setPeriodTime	KEYWORD2
getPeriodTime	KEYWORD2
setMaxValue	KEYWORD2
getMaxValue	KEYWORD2
setMinValue	KEYWORD2
getMinValue	KEYWORD2
setSignalType	KEYWORD2
getSignalType	KEYWORD2
setPercentCycle	KEYWORD2
getPercentCycle	KEYWORD2
setActive	KEYWORD2
isActive	KEYWORD2
###### Constants ######
DEFAULT_RUN_CYCLE	LITERAL1
NONE_TYPE	LITERAL1
RANDOM_TYPE	LITERAL1
SIN_TYPE	LITERAL1
COS_TYPE	LITERAL1
TRIANGLE_TYPE	LITERAL1
SAWTOOTH_TYPE	LITERAL1
SQUARE_TYPE	LITERAL1
