RelayProt	KEYWORD1
setPinTest	KEYWORD2
setPinReset	KEYWORD2
setPinLED	KEYWORD2
setPinRL	KEYWORD2
getId	KEYWORD2
getPinTest	KEYWORD2
getPinReset	KEYWORD2
getPinLED	KEYWORD2
getPinRL	KEYWORD2
setActive	KEYWORD2
isActive	KEYWORD2
execute	KEYWORD2
setValue	KEYWORD2
setSetting	KEYWORD2
setTimeChar	KEYWORD2
getValue	KEYWORD2
getSetting	KEYWORD2
getTimeChar	KEYWORD2
setSimulate	KEYWORD2
setActionChar	KEYWORD2
getActionChar	KEYWORD2
setTimeDef	KEYWORD2
getTimeDef	KEYWORD2
getTMS	KEYWORD2
setTMS	KEYWORD2
getTimeACC	KEYWORD2
setState	KEYWORD2
getState	KEYWORD2
setReset	KEYWORD2
###### Constants ######
INST_TIME	LITERAL1
DEF_TIME	LITERAL1
INVS_STD	LITERAL1
INVS_VERY	LITERAL1
INVS_EXTREM	LITERAL1
INVS_LONG	LITERAL1
OVR_ACTION	LITERAL1
UDR_ACTION	LITERAL1
EQL_ACTION	LITERAL1
MAX_MILLI	LITERAL1
STATUS_OK	LITERAL1
STATUS_TEST_LOCAL	LITERAL1
STATUS_TEST_REMOTE	LITERAL1
STATUS_TEST_KEY	LITERAL1
STATUS_OVER	LITERAL1
STATUS_UNDER	LITERAL1
STATUS_EQUAL	LITERAL1
STATUS_TRIP	LITERAL1
