AnalogInput	KEYWORD1
Init	KEYWORD2
setPin	KEYWORD2
getId	KEYWORD2
setPVSim	KEYWORD2
setPV_Hi	KEYWORD2
setPV_Lo	KEYWORD2
setRaw_Hi	KEYWORD2
setRaw_Lo	KEYWORD2
setCalcType	KEYWORD2
getPV_Hi	KEYWORD2
getPV_Lo	KEYWORD2
getRaw_Hi	KEYWORD2
getRaw_Lo	KEYWORD2
getPV	KEYWORD2
getPV_Raw	KEYWORD2
setCalcType	KEYWORD2
setUnit	KEYWORD2
getUnit	KEYWORD2
getErr	KEYWORD2
###### Constants ######
ANALOG_INP	LITERAL1
ANALOG_OUT	LITERAL1
DIGIT_INP	LITERAL1
DIGIT_OUT	LITERAL1
NOT_INIT	LITERAL1
PIN_ERR	LITERAL1
TYPE_ERR	LITERAL1
PV_HI_ERR	LITERAL1
PV_LO_ERR	LITERAL1
RAW_HI_ERR	LITERAL1
RAW_LO_ERR	LITERAL1
